## Generation 0 
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [315.1731262207031, 406.55096435546875, -0.9980634450912476], 'dist_obj': -430.361354260524, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 9, 'dist_obj': -533.638714488266, 'robot_pos': [181.5056610107422, 579.6216430664062, 1.9853981733322144]}
{'exit_reached': 0.0, 'collision': 77, 'dist_obj': -515.1927465585617, 'robot_pos': [236.95530700683594, 543.8495483398438, 0.2753681242465973]}
{'collision': 10, 'robot_pos': [18.58293914794922, 536.688232421875, -3.030526638031006], 'dist_obj': -478.4841103517587, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [268.4007263183594, 373.53729248046875, -1.0679888725280762], 'dist_obj': -376.47907844394587}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -731.286951258716, 'robot_pos': [577.1267700195312, 577.0691528320312, 0.18387958407402039]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [176.1446075439453, 570.5504150390625, 1.1853982210159302], 'dist_obj': -523.5945914140979}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [576.567626953125, 579.3076171875, 0.15870949625968933], 'dist_obj': -732.4769719826978}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -513.1848774991246, 'robot_pos': [124.90022277832031, 569.0645141601562, 1.6485402584075928]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.887737274169922, 578.771484375, 2.1366758346557617], 'dist_obj': -520.477949266374}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -371.91936389469987, 'robot_pos': [261.12188720703125, 372.84820556640625, -1.2146018743515015]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [95.34915924072266, 567.1973266601562, 2.3853981494903564], 'dist_obj': -508.4276656813978}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -443.8413794083695, 'robot_pos': [110.91173553466797, 500.9117431640625, 0.7853981852531433]}
{'collision': 0, 'robot_pos': [213.1554718017578, 550.9794921875, -2.180971622467041], 'dist_obj': -514.3126095007923, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [499.1349182128906, 566.0021362304688, 0.38539817929267883], 'dist_obj': -669.9833119292151, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -522.8880617114206, 'robot_pos': [124.08383178710938, 578.9462280273438, 1.9237853288650513]}
{'collision': 17, 'robot_pos': [17.907697677612305, 580.3659057617188, -2.6263699531555176], 'dist_obj': -522.0655493269147, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -532.7081425937731, 'robot_pos': [187.2793426513672, 577.2793579101562, 0.7853982448577881]}
{'collision': 10, 'robot_pos': [577.5884399414062, 571.3983764648438, 0.555769681930542], 'dist_obj': -727.6167209540039, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -529.7053222726053, 'robot_pos': [167.66307067871094, 578.6486206054688, 1.5853981971740723]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -517.2887410091361, 'robot_pos': [35.30436706542969, 576.6989135742188, -1.3329055309295654]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [18.106163024902344, 545.18896484375, 1.9853981733322144], 'dist_obj': -486.9942763345846}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -717.2880801608826, 'robot_pos': [554.419677734375, 579.6646728515625, 0.3785955607891083]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [93.17534637451172, 572.047119140625, 2.470628023147583], 'dist_obj': -513.1207029805777, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [225.50144958496094, 558.1160278320312, 3.05808162689209], 'dist_obj': -524.8907572037102}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -453.5295803081693, 'robot_pos': [280.70306396484375, 456.2060546875, -0.8146018385887146]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -519.0850137580161, 'robot_pos': [175.9656219482422, 565.9656372070312, 0.7853981852531433]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -520.3371366489907, 'robot_pos': [101.15521240234375, 578.70703125, 2.327645778656006]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.854345321655273, 579.812255859375, 1.7829886674880981], 'dist_obj': -521.5180126801745}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [212.40406799316406, 566.5609741210938, -1.780971646308899], 'dist_obj': -528.9905674427251}
## Generation 63 
{'exit_reached': 0.0, 'collision': 9, 'dist_obj': -537.3187786855185, 'robot_pos': [194.64588928222656, 580.1749267578125, 0.6839743256568909]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [150.22145080566406, 577.0911254882812, 1.5853981971740723], 'dist_obj': -524.9029836495657}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [252.60733032226562, 578.6834716796875, 2.5793707370758057], 'dist_obj': -553.2902741667917}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'robot_pos': [574.5032348632812, 579.2281494140625, 0.4854193925857544], 'dist_obj': -730.9661071682686, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.214561462402344, 578.1495971679688, 2.3853981494903564], 'dist_obj': -519.9130684991317, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -460.5796419126765, 'robot_pos': [29.385272979736328, 519.56103515625, -1.8977867364883423]}
{'collision': 9, 'exit_reached': 0.0, 'dist_obj': -520.7370946772515, 'robot_pos': [118.67752075195312, 577.4205932617188, 2.2388288974761963]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -511.74847363185046, 'robot_pos': [102.35970306396484, 569.9923095703125, 1.9853981733322144]}
{'exit_reached': 0.0, 'collision': 61, 'robot_pos': [441.17730712890625, 580.1510620117188, 0.1984761357307434], 'dist_obj': -644.8668597330486}
{'collision': 75, 'exit_reached': 0.0, 'dist_obj': -519.7796994091584, 'robot_pos': [201.5269012451172, 560.1410522460938, -1.8546885251998901]}
{'collision': 10, 'robot_pos': [579.7506103515625, 564.3328247070312, -0.014601826667785645], 'dist_obj': -724.2184028577256, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -509.58901312283825, 'robot_pos': [195.8509979248047, 551.1470947265625, -1.3809716701507568]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -525.5424087313122, 'robot_pos': [148.896728515625, 577.9692993164062, 1.5853981971740723]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -399.9960645236621, 'robot_pos': [155.87741088867188, 448.33538818359375, 1.117570161819458]}
{'collision': 10, 'robot_pos': [255.91383361816406, 574.8675537109375, 2.5287837982177734], 'dist_obj': -550.8818639846938, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.57017850359523, 'robot_pos': [60.548255920410156, 450.5697937011719, 2.021409034729004]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -459.33589001325134, 'robot_pos': [114.99962615966797, 516.03125, 2.1103479862213135]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -486.9942763345846, 'robot_pos': [18.106163024902344, 545.18896484375, 1.9853981733322144]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -344.81431655626204, 'robot_pos': [17.464061737060547, 402.1806640625, -2.2977867126464844]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -496.77884815670933, 'robot_pos': [38.07937240600586, 556.2949829101562, 2.2638752460479736]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -511.95330652412895, 'robot_pos': [44.19719696044922, 571.7093505859375, 2.1405155658721924]}
{'collision': 0, 'robot_pos': [110.0294418334961, 578.8121337890625, 2.3420419692993164], 'dist_obj': -521.2187402779482, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [61.41298294067383, 578.3848266601562, -1.7483278512954712], 'dist_obj': -518.3867523695709}
{'collision': 9, 'exit_reached': 0.0, 'dist_obj': -520.7453009754354, 'robot_pos': [23.424346923828125, 579.459228515625, 2.389052152633667]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -500.2897000986018, 'robot_pos': [99.029541015625, 558.7649536132812, 2.156179904937744]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -529.2898890615285, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [166.39266967773438, 555.6151733398438, -2.180971622467041], 'dist_obj': -506.9061059070396}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -514.7168579800893, 'robot_pos': [65.94224548339844, 574.6825561523438, -2.8113725185394287]}
{'collision': 10, 'robot_pos': [17.629512786865234, 466.74591064453125, -0.31263619661331177], 'dist_obj': -408.94681073793373, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [578.8289794921875, 564.7132568359375, -0.01460176706314087], 'dist_obj': -723.8224793323593}
{'collision': 10, 'robot_pos': [395.3948974609375, 445.91046142578125, 0.21341711282730103], 'dist_obj': -511.2891759862438, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'exit_reached': 0.0, 'collision': 469, 'robot_pos': [66.74207305908203, 560.8894653320312, 2.51991868019104], 'dist_obj': -500.934838107455}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -525.0973765289517, 'robot_pos': [578.2378540039062, 144.59776306152344, 0.05040794610977173]}
{'collision': 10, 'robot_pos': [441.6337585449219, 580.4440307617188, 0.2252451479434967], 'dist_obj': -645.3730044064662, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [580.3499145507812, 573.5353393554688, 1.1853981018066406], 'dist_obj': -731.0831541896871}
{'collision': 0, 'robot_pos': [95.50406646728516, 579.056640625, 2.3853981494903564], 'dist_obj': -520.2694829726454, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 9, 'robot_pos': [223.64962768554688, 556.220703125, 0.3911450505256653], 'dist_obj': -522.509508862267}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -434.4246249200514, 'robot_pos': [97.54409790039062, 492.79925537109375, -0.3409891426563263]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [237.2668914794922, 544.705078125, 0.12456826865673065], 'dist_obj': -516.1032489482743}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [175.9656219482422, 565.9656372070312, 0.7853981852531433], 'dist_obj': -519.0850137580161}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -534.6035105795339, 'robot_pos': [394.1027526855469, 477.34429931640625, 0.38539817929267883]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [187.2793426513672, 577.2793579101562, 0.7853982448577881], 'dist_obj': -532.7081425937731, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [204.1576690673828, 567.3634033203125, -1.3809716701507568], 'dist_obj': -527.4457854412253}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 10, 'robot_pos': [577.8222045898438, 143.67149353027344, -0.01460200548171997], 'dist_obj': -524.5386109676509, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.014601945877075]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -519.0850137580161, 'robot_pos': [175.9656219482422, 565.9656372070312, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [579.1264038085938, 564.8339233398438, -0.014601826667785645], 'dist_obj': -724.1198197024733}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -522.4992068574392, 'robot_pos': [578.2650756835938, 126.38322448730469, -0.12510636448860168]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -519.5250914744688, 'robot_pos': [80.3618392944336, 579.1259155273438, 2.611111879348755]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [373.912353515625, 471.52301025390625, 0.36634427309036255], 'dist_obj': -517.5829920487683}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [137.13853454589844, 565.81884765625, -2.7496867179870605], 'dist_obj': -511.6669426064043}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [101.10721588134766, 578.7021484375, 2.3283653259277344], 'dist_obj': -520.3284750916425}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [199.7184600830078, 552.4857177734375, -1.3809716701507568], 'dist_obj': -511.9213126045691, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -517.9858710451457, 'robot_pos': [124.1467514038086, 573.9985961914062, 2.1113522052764893]}
{'collision': 0, 'robot_pos': [212.40406799316406, 566.5609741210938, -1.780971646308899], 'dist_obj': -528.9905674427251, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [563.33935546875, 579.9349365234375, 0.21665263175964355], 'dist_obj': -723.6593431866459, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -486.9942763345846, 'robot_pos': [18.106163024902344, 545.18896484375, 1.9853981733322144]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 10, 'robot_pos': [107.71752166748047, 579.7869873046875, 2.516432762145996], 'dist_obj': -521.9726755735111, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -510.677160031085, 'robot_pos': [150.31475830078125, 562.6275024414062, -2.180971622467041]}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -531.5691540429542, 'robot_pos': [168.37525939941406, 580.4042358398438, 1.1853982210159302]}
{'collision': 10, 'robot_pos': [283.3136291503906, 489.45709228515625, -0.4146018326282501], 'dist_obj': -484.04790163612876, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [166.39266967773438, 555.6151733398438, -2.180971622467041], 'dist_obj': -506.9061059070396, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -526.3904186859099, 'robot_pos': [383.2424011230469, 475.4530334472656, 0.38539817929267883]}
{'collision': 10, 'robot_pos': [293.1929626464844, 393.6272277832031, -0.8146018385887146], 'dist_obj': -407.0455563522957, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -449.3065648013721, 'robot_pos': [18.132183074951172, 507.35162353515625, 2.2675039768218994]}
{'collision': 10, 'robot_pos': [579.1264038085938, 564.8339233398438, -0.014601826667785645], 'dist_obj': -724.1198197024733, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -539.2753080183189, 'robot_pos': [208.3379669189453, 578.4724731445312, 0.2969989776611328]}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [166.39266967773438, 555.6151733398438, -2.180971622467041], 'dist_obj': -506.9061059070396, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 0, 'robot_pos': [524.998046875, 567.42822265625, -0.014601826667785645], 'dist_obj': -688.2634559132466, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [17.139572143554688, 580.466552734375, 2.2635135650634766], 'dist_obj': -522.228349279548, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -444.7524116691518, 'robot_pos': [112.00804138183594, 501.70111083984375, 1.5309175252914429]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -425.98377734692986, 'robot_pos': [181.7801055908203, 468.20556640625, -1.7142903804779053]}
{'collision': 10, 'robot_pos': [17.91761016845703, 534.8480834960938, -2.8338143825531006], 'dist_obj': -476.7091670335774, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -441.18581648978994, 'robot_pos': [103.10986328125, 499.0745544433594, 0.16947346925735474]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [283.3136291503906, 489.45709228515625, -0.4146018326282501], 'dist_obj': -484.04790163612876}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
