## Generation 0 
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -522.6340328097675, 'robot_pos': [130.3677978515625, 577.8751831054688, 1.5853981971740723]}
{'collision': 0, 'robot_pos': [505.166015625, 545.2315673828125, 0.1911235749721527], 'dist_obj': -658.5001560001475, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -307.7117551881381, 'robot_pos': [191.7876739501953, 338.0621032714844, -2.369843006134033]}
{'collision': 0, 'robot_pos': [378.0860595703125, 357.93841552734375, -2.634136915206909], 'dist_obj': -435.82799444266146, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -432.48922805515843, 'robot_pos': [319.0901184082031, 406.2935791015625, -0.9802917242050171]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -306.8492182726037, 'robot_pos': [191.79202270507812, 337.105224609375, -2.3650472164154053]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -306.90663649008667, 'robot_pos': [191.9053955078125, 337.1148681640625, -2.3154923915863037]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -353.45832163869426, 'robot_pos': [272.0410461425781, 342.7921142578125, 3.073259115219116]}
{'collision': 10, 'robot_pos': [191.32901000976562, 336.95782470703125, -2.3154923915863037], 'dist_obj': -306.5174473608244, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [220.80474853515625, 507.92791748046875, -0.9705193042755127], 'dist_obj': -475.9176256557898, 'collision': 439}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -647.5956888088324, 'robot_pos': [578.589599609375, 447.8724060058594, -0.8867248296737671]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -303.930299287817, 'robot_pos': [191.8365936279297, 333.8480224609375, -2.45145583152771]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -303.417143288287, 'robot_pos': [192.73394775390625, 332.8436584472656, -2.2948946952819824]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -304.06001757411394, 'robot_pos': [193.34552001953125, 333.26080322265625, -2.2694225311279297]}
{'collision': 125, 'robot_pos': [190.7604522705078, 331.778564453125, -2.3650472164154053], 'dist_obj': -301.5988792654727, 'exit_reached': 0.0}
{'collision': 8, 'robot_pos': [192.0328369140625, 341.11920166015625, 3.0685830116271973], 'dist_obj': -310.58118997392455, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -435.82799444266146, 'robot_pos': [378.0860595703125, 357.93841552734375, -2.634136915206909]}
{'collision': 10, 'robot_pos': [191.86001586914062, 335.9394226074219, -2.414602041244507], 'dist_obj': -305.82614135146684, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [191.79202270507812, 337.105224609375, -2.3650472164154053], 'dist_obj': -306.8492182726037, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -405.04523134397596, 'robot_pos': [261.7901611328125, 411.2013244628906, -2.2399275302886963]}
{'collision': 0, 'robot_pos': [378.1749267578125, 357.81304931640625, -2.6316587924957275], 'dist_obj': -435.8071779588716, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [215.10189819335938, 363.5325012207031, -2.3529627323150635], 'dist_obj': -340.8644571093903, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -306.9428395544755, 'robot_pos': [196.1312255859375, 335.1039733886719, -2.248232126235962]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -308.28188910596043, 'robot_pos': [191.2042999267578, 338.968017578125, -2.3601279258728027]}
{'exit_reached': 0.0, 'robot_pos': [505.1631164550781, 545.2426147460938, 0.1911662518978119], 'dist_obj': -658.5063366571528, 'collision': 0}
{'collision': 0, 'robot_pos': [505.1637878417969, 545.240478515625, 0.19116124510765076], 'dist_obj': -658.5052163770072, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -647.2331730522563, 'robot_pos': [578.3505859375, 447.5867004394531, -0.9314171075820923]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -304.7611311465847, 'robot_pos': [190.6820068359375, 335.3208312988281, -2.3159196376800537]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -306.32734412591554, 'robot_pos': [191.13638305664062, 336.8387451171875, -2.331972599029541]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -658.4995453281592, 'robot_pos': [505.16644287109375, 545.2303466796875, 0.19112500548362732]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -305.1389393155812, 'robot_pos': [191.3279571533203, 335.4319152832031, -2.3022055625915527]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -658.5052163770072, 'robot_pos': [505.1637878417969, 545.240478515625, 0.19116124510765076]}
{'collision': 0, 'robot_pos': [505.1637878417969, 545.240478515625, 0.19116124510765076], 'dist_obj': -658.5052163770072, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [505.1631164550781, 545.2426147460938, 0.1911662518978119], 'dist_obj': -658.5063366571528, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'collision': 0}
{'exit_reached': 0.0, 'robot_pos': [578.5464477539062, 450.0084228515625, -0.9314171075820923], 'dist_obj': -648.8428071369503, 'collision': 10}
{'collision': 10, 'robot_pos': [191.04928588867188, 337.3158264160156, -2.3332021236419678], 'dist_obj': -306.7213440775333, 'exit_reached': 0.0}
{'collision': 126, 'robot_pos': [190.78968811035156, 354.7271728515625, 3.118137836456299], 'dist_obj': -322.44386943013484, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [280.0791931152344, 345.6073303222656, 3.047266721725464], 'dist_obj': -360.56400038836983, 'collision': 10}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -435.8262200231883, 'robot_pos': [378.0946044921875, 357.92669677734375, -2.633915424346924]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -443.9234974799338, 'robot_pos': [388.618896484375, 358.4588623046875, -2.5567712783813477]}
{'collision': 10, 'robot_pos': [201.93003845214844, 578.9237670898438, 1.2845075130462646], 'dist_obj': -537.9832821433606, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -309.7037725464366, 'robot_pos': [198.8882598876953, 336.81488037109375, -2.3650472164154053]}
{'collision': 508, 'exit_reached': 0.0, 'dist_obj': -411.7507349457603, 'robot_pos': [361.3310241699219, 340.6034240722656, 0.25648006796836853]}
{'collision': 0, 'robot_pos': [378.1072998046875, 357.90771484375, -2.6335394382476807], 'dist_obj': -435.82251060776383, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [578.5464477539062, 450.0084228515625, -0.9314171075820923], 'dist_obj': -648.8428071369503, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [244.54757690429688, 324.4623718261719, 2.766709089279175], 'dist_obj': -322.48744821027026, 'collision': 10}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -658.5037825268929, 'robot_pos': [505.163330078125, 545.2389526367188, 0.19115599989891052]}
{'collision': 0, 'robot_pos': [378.0860595703125, 357.93841552734375, -2.634136915206909], 'dist_obj': -435.82799444266146, 'exit_reached': 0.0}
{'collision': 645, 'robot_pos': [272.99212646484375, 450.3996887207031, -0.899567723274231], 'dist_obj': -444.7218938721568, 'exit_reached': 0.0}
{'collision': 449, 'exit_reached': 0.0, 'dist_obj': -432.5492533899785, 'robot_pos': [386.3954772949219, 343.8394775390625, -0.16344553232192993]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -435.8262200231883, 'robot_pos': [378.0946044921875, 357.92669677734375, -2.633915424346924]}
{'exit_reached': 0.0, 'robot_pos': [505.1628112792969, 545.2412109375, 0.19116553664207458], 'dist_obj': -658.5050959090432, 'collision': 0}
{'collision': 10, 'robot_pos': [190.7198486328125, 335.50299072265625, -2.414602041244507], 'dist_obj': -304.9419235259616, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -658.5046411802336, 'robot_pos': [505.16400146484375, 545.239501953125, 0.1911545693874359]}
{'collision': 71, 'robot_pos': [245.6956787109375, 534.2344970703125, 0.834952712059021], 'dist_obj': -509.2948490839545, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [192.04791259765625, 333.87005615234375, -2.2780003547668457], 'dist_obj': -304.0418702716555, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -648.6869017490387, 'robot_pos': [577.8248901367188, 450.7071533203125, -0.5314171314239502]}
{'collision': 181, 'exit_reached': 0.0, 'dist_obj': -571.2918444072914, 'robot_pos': [451.930419921875, 475.6499938964844, 0.24625787138938904]}
{'collision': 444, 'robot_pos': [387.4814453125, 340.7729797363281, -0.16355925798416138], 'dist_obj': -431.36708633596567, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [321.4788818359375, 406.0053405761719, -0.8146018385887146], 'dist_obj': -433.69447927475954, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [505.159912109375, 545.2525634765625, 0.19122037291526794], 'dist_obj': -658.5115015774605, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -425.22032717973747, 'robot_pos': [370.2835998535156, 350.75146484375, -2.6256182193756104]}
{'exit_reached': 0.0, 'collision': 398, 'dist_obj': -308.779150878509, 'robot_pos': [197.64797973632812, 336.4011535644531, -2.2199244499206543]}
{'collision': 10, 'robot_pos': [329.5116271972656, 411.9554138183594, -0.8146018385887146], 'dist_obj': -443.293503799199, 'exit_reached': 0.0}
{'collision': 449, 'robot_pos': [386.3954772949219, 343.8394775390625, -0.16344553232192993], 'dist_obj': -432.5492533899785, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [191.2582550048828, 340.39227294921875, -2.374417304992676], 'dist_obj': -309.59417991389313, 'collision': 10}
{'collision': 142, 'exit_reached': 0.0, 'dist_obj': -646.8096476418442, 'robot_pos': [580.0194702148438, 444.6329040527344, -0.9648473858833313]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -537.6754634325549, 'robot_pos': [208.3131103515625, 576.8153686523438, 1.2366933822631836]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -309.0741623235904, 'robot_pos': [193.5231170654297, 338.7443542480469, -2.4818623065948486]}
{'collision': 125, 'exit_reached': 0.0, 'dist_obj': -309.24601020855766, 'robot_pos': [198.12551879882812, 336.6847229003906, -2.4501006603240967]}
{'exit_reached': 0.0, 'robot_pos': [362.0987243652344, 389.9015197753906, 3.041393995285034], 'dist_obj': -447.323878205953, 'collision': 164}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -658.5056248730083, 'robot_pos': [505.1637268066406, 545.2410888671875, 0.19116339087486267]}
{'collision': 369, 'robot_pos': [241.32757568359375, 321.0852355957031, 2.7533695697784424], 'dist_obj': -317.87606067357956, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -306.0411875851994, 'robot_pos': [191.0662384033203, 336.5553283691406, -2.414602041244507]}
{'collision': 10, 'robot_pos': [208.89324951171875, 575.571044921875, 1.234952688217163], 'dist_obj': -536.6401980023421, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -305.9590378910042, 'robot_pos': [192.32928466796875, 335.8620910644531, -2.3079285621643066]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -658.4793877873274, 'robot_pos': [505.18212890625, 545.1885986328125, 0.19093570113182068]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -315.3339999433588, 'robot_pos': [192.4796142578125, 346.1549987792969, -2.414602041244507]}
{'collision': 10, 'robot_pos': [190.98141479492188, 332.4732666015625, -2.3154923915863037], 'dist_obj': -302.32071056116143, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -679.0833604878553, 'robot_pos': [546.136474609375, 534.15771484375, -1.1914268732070923]}
{'collision': 136, 'exit_reached': 0.0, 'dist_obj': -648.2797914802876, 'robot_pos': [578.9935302734375, 448.4744567871094, -0.8818622827529907]}
{'collision': 10, 'robot_pos': [192.65060424804688, 340.3353271484375, -2.3717901706695557], 'dist_obj': -310.1355807623392, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [191.79449462890625, 331.52239990234375, -2.265937566757202], 'dist_obj': -301.81816125478116, 'collision': 10}
{'collision': 0, 'robot_pos': [378.1749267578125, 357.81304931640625, -2.6316587924957275], 'dist_obj': -435.8071779588716, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [505.1637878417969, 545.240478515625, 0.19116124510765076], 'dist_obj': -658.5052163770072, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -467.70361010904486, 'robot_pos': [240.60910034179688, 491.4244079589844, -0.7256808280944824]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -658.5050959090432, 'robot_pos': [505.1628112792969, 545.2412109375, 0.19116553664207458]}
{'exit_reached': 0.0, 'collision': 9, 'dist_obj': -537.839959063382, 'robot_pos': [201.01902770996094, 579.0235595703125, 0.8845075368881226]}
{'collision': 0, 'robot_pos': [505.1637878417969, 545.240478515625, 0.19116124510765076], 'dist_obj': -658.5052163770072, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -305.03284780468897, 'robot_pos': [190.59860229492188, 335.6611022949219, -2.330275297164917]}
{'exit_reached': 0.0, 'robot_pos': [190.98141479492188, 332.4732666015625, -2.3154923915863037], 'dist_obj': -302.32071056116143, 'collision': 10}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -308.33686220040465, 'robot_pos': [191.6103057861328, 338.8374938964844, -2.3650472164154053]}
{'collision': 9, 'robot_pos': [580.0803833007812, 448.8536376953125, -0.9314171075820923], 'dist_obj': -649.3772067474843, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -409.8136440564499, 'robot_pos': [296.988525390625, 394.34063720703125, -1.145167589187622]}
{'collision': 9, 'exit_reached': 0.0, 'dist_obj': -727.5377169281107, 'robot_pos': [570.2346801757812, 578.6248168945312, 0.5517678260803223]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -336.54187064765296, 'robot_pos': [275.4146728515625, 318.5671081542969, 2.545701742172241]}
## Generation 47 
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -658.5052163770072, 'robot_pos': [505.1637878417969, 545.240478515625, 0.19116124510765076]}
{'exit_reached': 0.0, 'robot_pos': [574.1466674804688, 579.4593505859375, 0.9517678022384644], 'dist_obj': -730.8794788420562, 'collision': 10}
{'collision': 0, 'robot_pos': [505.1637878417969, 545.240478515625, 0.19116124510765076], 'dist_obj': -658.5052163770072, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [430.0169372558594, 465.4391784667969, 0.20132264494895935], 'dist_obj': -548.9020507267555, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -658.5052163770072, 'robot_pos': [505.1637878417969, 545.240478515625, 0.19116124510765076]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -658.5016022268552, 'robot_pos': [505.1651611328125, 545.2343139648438, 0.19112929701805115]}
{'collision': 0, 'robot_pos': [505.163330078125, 545.2389526367188, 0.19115599989891052], 'dist_obj': -658.5037825268929, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -658.5052163770072, 'robot_pos': [505.1637878417969, 545.240478515625, 0.19116124510765076]}
{'exit_reached': 0.0, 'robot_pos': [193.1673583984375, 332.0892333984375, -2.3154923915863037], 'dist_obj': -302.9291934993511, 'collision': 306}
{'collision': 10, 'robot_pos': [192.865966796875, 333.72479248046875, -2.3026204109191895], 'dist_obj': -304.2673612981583, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [193.02493286132812, 338.5177307128906, -2.318967580795288], 'dist_obj': -308.6547571060895, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -658.5028994929281, 'robot_pos': [505.166015625, 545.2352905273438, 0.19113430380821228]}
{'collision': 0, 'robot_pos': [505.1637268066406, 545.2410888671875, 0.19116339087486267], 'dist_obj': -658.5056248730083, 'exit_reached': 0.0}
{'collision': 7, 'exit_reached': 0.0, 'dist_obj': -361.256626108303, 'robot_pos': [321.7835388183594, 308.9492492675781, -0.1710854172706604]}
{'exit_reached': 0.0, 'robot_pos': [192.027587890625, 333.94134521484375, -2.31160831451416], 'dist_obj': -304.0972617146279, 'collision': 10}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -307.7953311673013, 'robot_pos': [191.50218200683594, 338.2896728515625, -2.3650472164154053]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -658.5028994929281, 'robot_pos': [505.166015625, 545.2352905273438, 0.19113430380821228]}
{'collision': 0, 'robot_pos': [505.1689147949219, 545.2295532226562, 0.19111332297325134], 'dist_obj': -658.5006317539468, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -658.5052163770072, 'robot_pos': [505.1637878417969, 545.240478515625, 0.19116124510765076]}
{'collision': 0, 'robot_pos': [505.1637878417969, 545.240478515625, 0.19116124510765076], 'dist_obj': -658.5052163770072, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [505.1637878417969, 545.240478515625, 0.19116124510765076], 'dist_obj': -658.5052163770072, 'collision': 0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -433.69447927475954, 'robot_pos': [321.4788818359375, 406.0053405761719, -0.8146018385887146]}
{'collision': 0, 'robot_pos': [505.1686706542969, 545.22607421875, 0.19110044836997986], 'dist_obj': -658.4979031355026, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -302.4951159620521, 'robot_pos': [191.713134765625, 332.3140563964844, -2.278420925140381]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -304.9901024480466, 'robot_pos': [191.97439575195312, 334.9576721191406, -2.3154923915863037]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -658.50854340465, 'robot_pos': [505.1615905761719, 545.2470092773438, 0.19119295477867126]}
{'collision': 0, 'robot_pos': [505.1637878417969, 545.240478515625, 0.19116124510765076], 'dist_obj': -658.5052163770072, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -645.0787295659976, 'robot_pos': [579.3448486328125, 442.63232421875, -0.9314171075820923]}
{'collision': 94, 'robot_pos': [451.5426330566406, 475.84869384765625, 0.26858291029930115], 'dist_obj': -571.1705259164979, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [505.16357421875, 545.2379150390625, 0.19115671515464783], 'dist_obj': -658.5031829859814, 'collision': 0}
