## Generation 0 
{'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'collision': 0}
{'collision': 10, 'robot_pos': [336.99664306640625, 413.404052734375, -0.8146018385887146], 'dist_obj': -449.0229000386717, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [327.140625, 406.7424011230469, -0.8146018385887146], 'dist_obj': -437.71498290778965, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [338.0711364746094, 412.5685729980469, -0.8146018385887146], 'dist_obj': -449.03023907768164, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -472.1012619711768, 'robot_pos': [26.104263305664062, 530.8828735351562, -2.697786808013916]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -244.25623022180773, 'robot_pos': [16.845943450927734, 300.41387939453125, -1.8438529968261719]}
{'collision': 742, 'robot_pos': [476.98333740234375, 388.8661804199219, -2.0559933185577393], 'dist_obj': -531.0631490653305, 'exit_reached': 0.0}
{'collision': 86, 'exit_reached': 0.0, 'dist_obj': -554.9364372409294, 'robot_pos': [435.004150390625, 469.055419921875, 0.0928640067577362]}
{'exit_reached': 0.0, 'collision': 834, 'dist_obj': -265.8264120317039, 'robot_pos': [192.1339874267578, 290.6605529785156, 2.6653406620025635]}
{'collision': 10, 'robot_pos': [197.11947631835938, 580.3756103515625, 0.5546435117721558], 'dist_obj': -538.1380182021916, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -537.6463826419445, 'robot_pos': [203.88258361816406, 578.0361328125, 1.1487609148025513]}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 138, 'robot_pos': [579.2674560546875, 449.8602294921875, -0.9091601371765137], 'dist_obj': -649.3301852349141, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [192.50894165039062, 579.0825805664062, 0.5140999555587769], 'dist_obj': -535.7287980543759, 'exit_reached': 0.0}
{'collision': 142, 'exit_reached': 0.0, 'dist_obj': -728.9863176770178, 'robot_pos': [571.7874755859375, 579.1287231445312, 0.46173709630966187]}
{'collision': 371, 'robot_pos': [413.4058532714844, 357.1383972167969, -1.6059727668762207], 'dist_obj': -461.72169564263805, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [198.36402893066406, 578.50244140625, 0.5406766533851624], 'dist_obj': -536.6464257275617, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [429.9786071777344, 375.9960021972656, 0.26246342062950134], 'dist_obj': -486.5569269611014, 'collision': 876}
{'collision': 864, 'exit_reached': 0.0, 'dist_obj': -401.75640673238223, 'robot_pos': [339.4736633300781, 348.6220397949219, -2.860191822052002]}
{'collision': 10, 'robot_pos': [192.44805908203125, 580.1788330078125, 0.5674437284469604], 'dist_obj': -536.7760302621261, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [439.81085205078125, 471.25152587890625, 0.18435317277908325], 'dist_obj': -559.807199733327, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -308.3371902105825, 'robot_pos': [66.24726867675781, 368.2738952636719, 2.892664670944214]}
{'collision': 10, 'robot_pos': [576.7745971679688, 579.1200561523438, 0.4530487060546875], 'dist_obj': -732.4900115207912, 'exit_reached': 0.0}
{'collision': 134, 'robot_pos': [573.197265625, 580.0653076171875, 0.4709275960922241], 'dist_obj': -730.6431123550927, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [196.83920288085938, 335.84100341796875, -2.414602041244507], 'dist_obj': -307.91756463654497, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [207.04110717773438, 446.09942626953125, -3.034144163131714], 'dist_obj': -413.151127513547, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 423, 'dist_obj': -648.7713140421804, 'robot_pos': [579.9219360351562, 448.0533447265625, -0.716407835483551]}
{'collision': 131, 'exit_reached': 0.0, 'dist_obj': -730.3181985628133, 'robot_pos': [572.4136352539062, 580.3815307617188, 0.45815032720565796]}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [192.77601623535156, 333.373046875, -2.499603748321533], 'dist_obj': -303.9116536841772, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [446.97552490234375, 474.1728820800781, 0.20157748460769653], 'dist_obj': -566.8238113593701, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [197.7632598876953, 579.27099609375, 0.5406344532966614], 'dist_obj': -537.2346630282525, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [220.4989013671875, 348.87030029296875, -2.363164186477661], 'dist_obj': -330.46323204166623, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [576.44775390625, 579.830322265625, 0.45517101883888245], 'dist_obj': -732.7631585045704, 'collision': 10}
{'collision': 147, 'exit_reached': 0.0, 'dist_obj': -654.2028850656687, 'robot_pos': [579.3485717773438, 457.817138671875, -1.1334279775619507]}
{'collision': 0, 'robot_pos': [154.89442443847656, 556.7933349609375, 0.5440550446510315], 'dist_obj': -505.7752163274907, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -319.26915791841805, 'robot_pos': [210.85983276367188, 341.3789367675781, -2.275277614593506]}
{'collision': 10, 'robot_pos': [193.8557586669922, 335.46063232421875, -2.6072821617126465], 'dist_obj': -306.26120238903013, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -307.91756463654497, 'robot_pos': [196.83920288085938, 335.84100341796875, -2.414602041244507]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -651.6268496509097, 'robot_pos': [579.4302368164062, 453.458740234375, -0.7498874068260193]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -729.5930985494127, 'robot_pos': [571.7423706054688, 580.0248413085938, 0.46115946769714355]}
{'exit_reached': 0.0, 'robot_pos': [579.4376831054688, 441.03900146484375, -0.419541597366333], 'dist_obj': -644.2097696149156, 'collision': 825}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 288, 'robot_pos': [193.34182739257812, 289.6288757324219, 2.420919418334961], 'dist_obj': -265.5361811552771, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -328.54091908609416, 'robot_pos': [218.30601501464844, 347.885986328125, -2.3768742084503174]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -329.27355925027615, 'robot_pos': [220.1410675048828, 347.7080383300781, -2.406548261642456]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -488.9597629379602, 'robot_pos': [150.50975036621094, 540.509765625, 0.7853981852531433]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -463.10564353173953, 'robot_pos': [348.7676086425781, 422.04986572265625, -0.7429591417312622]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -449.03023907768164, 'robot_pos': [338.0711364746094, 412.5685729980469, -0.8146018385887146]}
{'collision': 730, 'robot_pos': [579.045166015625, 453.38360595703125, -0.8627138137817383], 'dist_obj': -651.2745548537456, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -451.93727160589526, 'robot_pos': [340.4174499511719, 414.41973876953125, -0.8146018385887146]}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -476.22374998238456, 'robot_pos': [317.7636413574219, 460.4334716796875, 0.0970727801322937]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -537.793976269778, 'robot_pos': [198.684326171875, 579.6046752929688, 0.6116273403167725]}
{'collision': 414, 'robot_pos': [493.1627502441406, 395.5727233886719, -2.8616747856140137], 'dist_obj': -547.9407092757006, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -539.7245030562042, 'robot_pos': [207.89111328125, 579.0671997070312, 1.1690888404846191]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -501.2868136501269, 'robot_pos': [256.716552734375, 521.0759887695312, -0.6995490789413452]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -519.9260182000419, 'robot_pos': [18.852436065673828, 578.2952270507812, 2.3853981494903564]}
{'collision': 94, 'exit_reached': 0.0, 'dist_obj': -305.47187396439017, 'robot_pos': [193.81051635742188, 334.6048278808594, -2.5845470428466797]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -304.63212585077423, 'robot_pos': [190.91287231445312, 335.0682678222656, 3.0546791553497314]}
{'collision': 10, 'robot_pos': [211.19850158691406, 341.1829833984375, -2.401488780975342], 'dist_obj': -319.2567259040505, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -560.1244652387078, 'robot_pos': [441.10137939453125, 470.4889221191406, 0.1059090793132782]}
{'exit_reached': 0.0, 'robot_pos': [563.510986328125, 579.7001953125, 0.46575218439102173], 'dist_obj': -723.6101204108272, 'collision': 10}
{'exit_reached': 0.0, 'collision': 144, 'dist_obj': -735.9124057478673, 'robot_pos': [580.3798217773438, 580.3574829101562, 0.4546006917953491]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -449.03023907768164, 'robot_pos': [338.0711364746094, 412.5685729980469, -0.8146018385887146]}
{'collision': 254, 'robot_pos': [579.7492065429688, 461.7921142578125, -1.069230318069458], 'dist_obj': -656.9445492443092, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -534.6352291752871, 'robot_pos': [189.40557861328125, 578.7379150390625, 0.5690233707427979]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -559.041238700931, 'robot_pos': [439.5954284667969, 470.4076232910156, 0.18536493182182312]}
{'collision': 181, 'robot_pos': [206.5537109375, 578.3065185546875, 1.153104305267334], 'dist_obj': -538.6275497649864, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [206.10606384277344, 579.8741455078125, -0.014601826667785645], 'dist_obj': -540.0149155894741, 'collision': 10}
{'collision': 182, 'exit_reached': 0.0, 'dist_obj': -539.1004087177093, 'robot_pos': [206.60594177246094, 578.7831420898438, 1.1566543579101562]}
{'exit_reached': 0.0, 'collision': 96, 'dist_obj': -565.9474142424943, 'robot_pos': [445.9981384277344, 473.8863525390625, 0.11020132899284363]}
{'exit_reached': 0.0, 'robot_pos': [209.62161254882812, 341.9031066894531, -2.434032440185547], 'dist_obj': -319.14885007293515, 'collision': 89}
{'collision': 132, 'exit_reached': 0.0, 'dist_obj': -733.3931607762519, 'robot_pos': [577.0556030273438, 580.1144409179688, 0.45261281728744507]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -449.03023907768164, 'robot_pos': [338.0711364746094, 412.5685729980469, -0.8146018385887146]}
{'collision': 10, 'robot_pos': [338.0711364746094, 412.5685729980469, -0.8146018385887146], 'dist_obj': -449.03023907768164, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [188.3336181640625, 570.4766235351562, -0.5039554834365845], 'dist_obj': -526.3609984857665, 'collision': 0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -732.126894739763, 'robot_pos': [577.44580078125, 577.9378662109375, 0.44946423172950745]}
{'collision': 10, 'robot_pos': [572.2760009765625, 579.1052856445312, 0.45831167697906494], 'dist_obj': -729.3126892908346, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [219.52146911621094, 347.36993408203125, -2.6800777912139893], 'dist_obj': -328.6770118570893, 'exit_reached': 0.0}
{'collision': 382, 'robot_pos': [395.3328552246094, 347.4870300292969, -1.5577946901321411], 'dist_obj': -441.69776570428184, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 127, 'dist_obj': -716.7222382071435, 'robot_pos': [553.7717895507812, 579.4999389648438, 0.485830694437027]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -560.1226568372734, 'robot_pos': [441.10174560546875, 470.4861145019531, 0.10589620471000671]}
{'collision': 489, 'exit_reached': 0.0, 'dist_obj': -720.1380800703106, 'robot_pos': [557.6961059570312, 580.4780883789062, 0.05246683955192566]}
{'collision': 0, 'robot_pos': [150.50975036621094, 540.509765625, 0.7853981852531433], 'dist_obj': -488.9597629379602, 'exit_reached': 0.0}
## Generation 30 
{'collision': 10, 'robot_pos': [197.15379333496094, 580.10888671875, 0.5434845089912415], 'dist_obj': -537.8888519666369, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.397010210212, 'robot_pos': [193.1724090576172, 579.6026000976562, 0.590418815612793]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 0, 'robot_pos': [93.08812713623047, 439.7544250488281, -2.4631881713867188], 'dist_obj': -381.1931892119131, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -559.7941864398617, 'robot_pos': [439.8154296875, 471.2295837402344, 0.18419398367404938]}
{'exit_reached': 0.0, 'collision': 437, 'dist_obj': -276.9314011990183, 'robot_pos': [197.240234375, 300.5329895019531, 0.25458166003227234]}
{'exit_reached': 0.0, 'robot_pos': [219.84066772460938, 347.4194641113281, -2.709723711013794], 'dist_obj': -328.8753371852198, 'collision': 10}
{'collision': 241, 'exit_reached': 0.0, 'dist_obj': -329.7129515796143, 'robot_pos': [217.114013671875, 349.8720703125, -2.134833335876465]}
{'collision': 10, 'robot_pos': [192.43319702148438, 335.2393798828125, -2.5304603576660156], 'dist_obj': -305.44274080685966, 'exit_reached': 0.0}
{'collision': 513, 'exit_reached': 0.0, 'dist_obj': -716.0200765268585, 'robot_pos': [552.0767822265625, 580.1395874023438, 0.31872543692588806]}
{'collision': 10, 'robot_pos': [193.92620849609375, 337.28961181640625, -2.60962176322937], 'dist_obj': -307.9379128061896, 'exit_reached': 0.0}
{'collision': 88, 'exit_reached': 0.0, 'dist_obj': -329.05859733099106, 'robot_pos': [219.86480712890625, 347.61572265625, -2.3374600410461426]}
{'collision': 517, 'robot_pos': [579.4993896484375, 447.744140625, -0.7522972822189331], 'dist_obj': -648.2477415572837, 'exit_reached': 0.0}
{'collision': 298, 'robot_pos': [439.5503234863281, 469.8984375, 0.09923028945922852], 'dist_obj': -558.6368920179885, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -310.10441236822606, 'robot_pos': [193.6160430908203, 339.8419189453125, -2.515981674194336]}
{'collision': 826, 'exit_reached': 0.0, 'dist_obj': -647.647667712764, 'robot_pos': [577.874267578125, 448.9135437011719, -0.7127292156219482]}
{'exit_reached': 0.0, 'collision': 132, 'dist_obj': -733.274070775434, 'robot_pos': [578.2830200195312, 578.7230224609375, 0.44796228408813477]}
{'collision': 10, 'robot_pos': [225.7133026123047, 352.276123046875, -2.365675926208496], 'dist_obj': -335.9854621348806, 'exit_reached': 0.0}
{'collision': 259, 'exit_reached': 0.0, 'dist_obj': -273.121408768904, 'robot_pos': [195.26869201660156, 297.2713317871094, 2.814256191253662]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'collision': 0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 819, 'robot_pos': [577.6576538085938, 440.21728515625, -0.3812635540962219], 'dist_obj': -642.2885881581635, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [577.1668090820312, 575.1884765625, 0.4435209631919861], 'dist_obj': -729.9867634408721, 'collision': 131}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.6274291886568, 'robot_pos': [192.9308624267578, 579.9022827148438, 0.5895841717720032]}
{'collision': 473, 'exit_reached': 0.0, 'dist_obj': -271.96989286603167, 'robot_pos': [191.89768981933594, 297.8457946777344, 2.7020022869110107]}
{'exit_reached': 0.0, 'collision': 864, 'dist_obj': -662.2970320953258, 'robot_pos': [559.2683715820312, 495.16485595703125, -0.9548009037971497]}
{'collision': 135, 'robot_pos': [579.786865234375, 459.5336608886719, -1.0325255393981934], 'dist_obj': -655.5955547845658, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [322.03643798828125, 407.1705627441406, -1.2146018743515015], 'dist_obj': -434.9603366626314, 'collision': 10}
{'collision': 10, 'robot_pos': [193.15353393554688, 333.7755126953125, -2.597869396209717], 'dist_obj': -304.4386554810444, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -554.2259186358907, 'robot_pos': [435.2369384765625, 467.876953125, 0.14840880036354065]}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [204.41233825683594, 338.4998474121094, -2.2799601554870605], 'dist_obj': -313.71497963816614, 'collision': 82}
{'collision': 10, 'robot_pos': [41.27779769897461, 289.60687255859375, -2.158259630203247], 'dist_obj': -230.36891453739767, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [224.95523071289062, 352.104736328125, -2.354762554168701], 'dist_obj': -335.4629713170537, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [218.8479766845703, 348.2773132324219, -2.649085760116577], 'dist_obj': -329.1450881014111, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [192.2662811279297, 336.0768127441406, -2.5465400218963623], 'dist_obj': -306.12542471734656, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [197.15328979492188, 580.113525390625, 0.5436731576919556], 'dist_obj': -537.8932089140317, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -303.6599960922412, 'robot_pos': [191.77374267578125, 333.5782775878906, -2.414602041244507]}
{'collision': 338, 'exit_reached': 0.0, 'dist_obj': -319.3890432832355, 'robot_pos': [208.7470703125, 342.6369934082031, -2.2486705780029297]}
