## Generation 0 
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -347.3835999135563, 'robot_pos': [67.83251953125, 407.2952880859375, 1.7407225370407104]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [191.63169860839844, 338.3200378417969, 2.4464941024780273], 'dist_obj': -307.8781374875317}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -522.2813385252141, 'robot_pos': [122.2406234741211, 578.5594482421875, 1.5853981971740723]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -437.6012074251642, 'robot_pos': [105.25487518310547, 495.2548828125, 0.7853981852531433]}
{'collision': 10, 'robot_pos': [19.4700984954834, 572.1303100585938, 2.6773340702056885], 'dist_obj': -513.7315713450724, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -180.1246604718756, 'robot_pos': [134.94068908691406, 223.79495239257812, 0.8014050722122192]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [191.38720703125, 339.5450134277344, -2.619882822036743], 'dist_obj': -308.8818750004356}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [105.25487518310547, 495.2548828125, 0.7853981852531433], 'dist_obj': -437.6012074251642}
## Generation 54 
{'exit_reached': 0.0, 'collision': 6, 'robot_pos': [200.96377563476562, 579.3958740234375, 1.215029239654541], 'dist_obj': -538.1847823877772}
{'collision': 10, 'robot_pos': [197.21412658691406, 579.4226684570312, 1.1729179620742798], 'dist_obj': -537.240751471845, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 7, 'dist_obj': -307.12294165892547, 'robot_pos': [190.99880981445312, 337.78375244140625, 2.342092990875244]}
{'collision': 0, 'robot_pos': [105.25487518310547, 495.2548828125, 0.7853981852531433], 'dist_obj': -437.6012074251642, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 51, 'dist_obj': -540.4055741195638, 'robot_pos': [207.2659149169922, 579.9528198242188, 0.8271993398666382]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [226.57188415527344, 524.254150390625, -1.681862235069275], 'dist_obj': -493.23230707847887}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -513.9354047246943, 'robot_pos': [16.761274337768555, 572.11328125, 2.455843925476074]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.832508087158203, 284.6912536621094, -2.8343732357025146], 'dist_obj': -228.61377221521445}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -100.40845930395892, 'robot_pos': [20.826929092407227, 152.45176696777344, -2.831852912902832]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -413.58931957141226, 'robot_pos': [302.8294372558594, 394.7984313964844, -0.8146018385887146]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [433.7861328125, 468.43536376953125, 0.4327232539653778], 'dist_obj': -553.6564995197593}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -459.0961445523144, 'robot_pos': [412.4247131347656, 354.2211608886719, -0.05590921640396118]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [349.0946044921875, 420.43829345703125, -0.039893150329589844], 'dist_obj': -462.0513540037636}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -302.74561974672145, 'robot_pos': [191.1913299560547, 332.84381103515625, -2.53419828414917]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -312.3642203025597, 'robot_pos': [191.91073608398438, 343.144775390625, -2.567440986633301]}
{'collision': 6, 'robot_pos': [247.78834533691406, 325.724365234375, 1.164225459098816], 'dist_obj': -325.3826991768118, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -437.6012074251642, 'robot_pos': [105.25487518310547, 495.2548828125, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -318.5146690123855, 'robot_pos': [193.48428344726562, 349.19464111328125, -2.506989002227783]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -514.1587924421145, 'robot_pos': [240.72792053222656, 541.3488159179688, -0.2767825722694397]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -443.51242458367824, 'robot_pos': [331.38818359375, 410.78729248046875, -1.8264145851135254]}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -314.72445881174997, 'robot_pos': [193.07559204101562, 345.2058410644531, -2.540663003921509]}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [18.7618408203125, 465.34320068359375, 2.785398244857788], 'dist_obj': -407.43551160024015, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [353.2532653808594, 421.6601257324219, -1.7979679107666016], 'dist_obj': -465.6130627477369, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -538.6843062697949, 'robot_pos': [207.466064453125, 578.106689453125, 1.1021755933761597]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -553.6633614254105, 'robot_pos': [433.7818908691406, 468.44854736328125, 0.43278422951698303]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [119.60272216796875, 343.62237548828125, -1.8783013820648193], 'dist_obj': -289.8174190200576}
{'collision': 70, 'robot_pos': [219.53375244140625, 565.234130859375, -0.45815250277519226], 'dist_obj': -529.8231262914671, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [30.752883911132812, 354.5874938964844, 0.5517678260803223], 'dist_obj': -296.035783917632}
{'collision': 9, 'robot_pos': [453.6224060058594, 476.3182067871094, -0.37490734457969666], 'dist_obj': -572.9393055222132, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [63.82908248901367, 449.3705139160156, -2.336503505706787], 'dist_obj': -389.3893411226478}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [94.11323547363281, 357.1988525390625, -0.48186227679252625], 'dist_obj': -299.1502478438133}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [174.46334838867188, 564.3129272460938, 2.110780954360962], 'dist_obj': -517.139620133548}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -320.2167087912456, 'robot_pos': [190.62059020996094, 352.364501953125, 2.405632972717285]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 17, 'exit_reached': 0.0, 'dist_obj': -324.9208655032477, 'robot_pos': [191.17880249023438, 357.263671875, 1.7707427740097046]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [202.58377075195312, 580.0208740234375, 0.8017808198928833], 'dist_obj': -539.2140957930768}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -328.56650040014244, 'robot_pos': [219.86854553222656, 347.0505065917969, -2.144334316253662]}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 27, 'dist_obj': -539.3708044676537, 'robot_pos': [204.8214874267578, 579.5648193359375, 1.13164484500885]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -98.24255969370961, 'robot_pos': [34.47643280029297, 154.86911010742188, -2.414602041244507]}
{'collision': 0, 'robot_pos': [172.28897094726562, 557.276123046875, 1.361066222190857], 'dist_obj': -509.79638636315053, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -445.80213932637406, 'robot_pos': [333.2760925292969, 412.22113037109375, -2.0589733123779297]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [105.25487518310547, 495.2548828125, 0.7853981852531433], 'dist_obj': -437.6012074251642}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -490.355081464597, 'robot_pos': [254.29090881347656, 510.2212219238281, -0.5349786281585693]}
{'collision': 10, 'robot_pos': [412.4247131347656, 354.2211608886719, -0.05590921640396118], 'dist_obj': -459.0961445523144, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -463.8072219772959, 'robot_pos': [239.8092803955078, 487.5345153808594, 2.7471535205841064]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -296.035783917632, 'robot_pos': [30.752883911132812, 354.5874938964844, 0.5517678260803223]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [105.25487518310547, 495.2548828125, 0.7853981852531433], 'dist_obj': -437.6012074251642}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'robot_pos': [407.2082214355469, 452.9493103027344, 0.37957367300987244], 'dist_obj': -524.368867782814, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -289.7760924681537, 'robot_pos': [119.67588806152344, 343.56475830078125, -1.874948501586914]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -390.29945795619585, 'robot_pos': [20.038375854492188, 448.248291015625, -3.0977869033813477]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -553.6633614254105, 'robot_pos': [433.7818908691406, 468.44854736328125, 0.43278422951698303]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -296.035783917632, 'robot_pos': [30.752883911132812, 354.5874938964844, 0.5517678260803223]}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [226.57188415527344, 524.254150390625, -1.681862235069275], 'dist_obj': -493.23230707847887, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -490.355081464597, 'robot_pos': [254.29090881347656, 510.2212219238281, -0.5349786281585693]}
{'collision': 142, 'robot_pos': [579.8681030273438, 462.97552490234375, -1.1583175659179688], 'dist_obj': -657.7629650683963, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [81.96453094482422, 506.6969299316406, -1.2769863605499268], 'dist_obj': -447.23661280129915, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -309.0372034365604, 'robot_pos': [191.82432556152344, 339.5108947753906, -2.0800178050994873]}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [191.0540771484375, 348.8033752441406, 2.0878450870513916], 'dist_obj': -317.1475377322619}
{'collision': 10, 'robot_pos': [335.0267639160156, 413.2402648925781, -0.5780165195465088], 'dist_obj': -447.68114279193685, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -438.3727615457265, 'robot_pos': [258.8785400390625, 450.6635437011719, 0.44386026263237]}
{'exit_reached': 0.0, 'collision': 616, 'dist_obj': -537.3028780561692, 'robot_pos': [200.06842041015625, 578.724609375, 1.1522002220153809]}
{'collision': 0, 'robot_pos': [254.29090881347656, 510.2212219238281, -0.5349786281585693], 'dist_obj': -490.355081464597, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 6, 'robot_pos': [247.7947540283203, 325.7091979980469, 1.1643253564834595], 'dist_obj': -325.3740117792486}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.8758659362793, 460.7568664550781, -1.2001042366027832], 'dist_obj': -400.7578235693367}
{'collision': 7, 'robot_pos': [190.7001190185547, 350.2641296386719, 2.447627067565918], 'dist_obj': -318.33282279143015, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [305.2842712402344, 394.5337829589844, -2.1314170360565186], 'dist_obj': -414.821920417306}
{'collision': 10, 'robot_pos': [94.89933776855469, 359.8839416503906, -0.416702002286911], 'dist_obj': -301.9078373220188, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -309.1217059987015, 'robot_pos': [191.084228515625, 339.9520568847656, -1.941567063331604]}
{'exit_reached': 0.0, 'collision': 6, 'robot_pos': [247.7947540283203, 325.7091979980469, 1.1643253564834595], 'dist_obj': -325.3740117792486}
{'collision': 10, 'robot_pos': [203.3002166748047, 338.8192138671875, -2.014601945877075], 'dist_obj': -313.4886060458377, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.62416076660156, 342.2548522949219, 2.4165074825286865], 'dist_obj': -311.01522956280957}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -306.7295657582862, 'robot_pos': [192.0700225830078, 336.84027099609375, -2.519906520843506]}
{'collision': 10, 'robot_pos': [191.45263671875, 354.9886474609375, -2.5136125087738037], 'dist_obj': -322.9521602825176, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [254.29090881347656, 510.2212219238281, -0.5349786281585693], 'dist_obj': -490.355081464597}
{'exit_reached': 0.0, 'collision': 36, 'robot_pos': [155.95294189453125, 332.1021423339844, -0.8047441244125366], 'dist_obj': -288.5247700301643}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -296.035783917632, 'robot_pos': [30.752883911132812, 354.5874938964844, 0.5517678260803223]}
{'collision': 63, 'robot_pos': [226.05084228515625, 559.2963256835938, 1.9313570261001587], 'dist_obj': -526.1840961723826, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -499.7087441769393, 'robot_pos': [160.7399139404297, 549.448974609375, 2.157158613204956]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -281.30061852108724, 'robot_pos': [16.97249984741211, 337.99041748046875, 1.8155409097671509]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -403.8606389932689, 'robot_pos': [231.15870666503906, 425.79791259765625, -0.0578140914440155]}
{'exit_reached': 0.0, 'collision': 9, 'dist_obj': -495.7934759412189, 'robot_pos': [381.4391784667969, 437.4758605957031, -2.1584246158599854]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 154, 'exit_reached': 0.0, 'dist_obj': -309.3042179407724, 'robot_pos': [191.44705200195312, 339.9835205078125, 1.8197120428085327]}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 122, 'robot_pos': [230.52357482910156, 548.9021606445312, 0.5642216205596924], 'dist_obj': -517.787226817529}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -478.8211914202894, 'robot_pos': [254.82305908203125, 497.39422607421875, 2.6650214195251465]}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [191.5225067138672, 357.07867431640625, 1.8508774042129517], 'dist_obj': -324.89061006112905, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [155.86216735839844, 165.39175415039062, -1.0631768703460693], 'dist_obj': -142.4674593496563, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -98.24255969370961, 'robot_pos': [34.47643280029297, 154.86911010742188, -2.414602041244507]}
{'collision': 6, 'exit_reached': 0.0, 'dist_obj': -325.3770256010131, 'robot_pos': [247.79444885253906, 325.7131042480469, 1.1643093824386597]}
{'collision': 90, 'robot_pos': [18.604188919067383, 527.7813720703125, 2.965569496154785], 'dist_obj': -469.60943903528215, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 265, 'robot_pos': [19.279399871826172, 151.5215301513672, -2.568279266357422], 'dist_obj': -100.17164147624938}
{'collision': 10, 'robot_pos': [195.9003448486328, 334.9345397949219, -2.0015459060668945], 'dist_obj': -306.68861227998474, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [254.29090881347656, 510.2212219238281, -0.5349786281585693], 'dist_obj': -490.355081464597, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 8, 'robot_pos': [109.57476043701172, 322.91912841796875, 2.2720131874084473], 'dist_obj': -267.5520976566086}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -490.355081464597, 'robot_pos': [254.29090881347656, 510.2212219238281, -0.5349786281585693]}
