## Generation 0 
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -432.9431502613778, 'robot_pos': [320.8722229003906, 405.5220031738281, -0.8146018385887146]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -497.9427576484358, 'robot_pos': [141.41574096679688, 551.2417602539062, 0.7853982448577881]}
{'exit_reached': 0.0, 'collision': 6, 'dist_obj': -369.5160500216048, 'robot_pos': [19.361576080322266, 427.27459716796875, -2.9809718132019043]}
{'collision': 10, 'robot_pos': [215.7256317138672, 565.0164184570312, 0.3121231496334076], 'dist_obj': -528.480893962923, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [167.3795623779297, 579.8146362304688, 1.0275477170944214], 'dist_obj': -530.7896254222479, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -335.8531186893533, 'robot_pos': [193.26004028320312, 368.2840881347656, -2.5082004070281982]}
{'collision': 0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 2, 'robot_pos': [81.33181762695312, 578.714599609375, 0.9936951398849487], 'dist_obj': -519.1530432263532, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -520.2951891160401, 'robot_pos': [19.829238891601562, 578.7421264648438, 2.277428388595581]}
{'collision': 0, 'robot_pos': [183.2992401123047, 560.3768920898438, -1.780971646308899], 'dist_obj': -515.3442895286246, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -525.8973937599833, 'robot_pos': [225.07012939453125, 559.3194580078125, 0.5553581714630127]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [138.5157470703125, 577.5807495117188, 1.890723466873169], 'dist_obj': -523.5022013355072}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -521.9868794375916, 'robot_pos': [106.2758560180664, 579.9315795898438, -0.9167413711547852]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [187.50863647460938, 564.2840576171875, -0.452721506357193], 'dist_obj': -520.1546531008532}
{'collision': 0, 'robot_pos': [199.9129180908203, 579.791015625, -1.974356770515442], 'dist_obj': -538.2920439437663, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [191.7731170654297, 571.228271484375, -0.4146018326282501], 'dist_obj': -527.9379697900514}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -521.6699575958463, 'robot_pos': [24.265090942382812, 580.444580078125, 2.491760730743408]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -521.5433634602396, 'robot_pos': [223.34112548828125, 555.3051147460938, -0.6599667072296143]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [120.20369720458984, 577.6820068359375, 1.5853981971740723], 'dist_obj': -521.170936794048}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -520.3395669073642, 'robot_pos': [63.99653244018555, 580.32421875, 2.6189284324645996]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [122.6175765991211, 577.90869140625, 1.5505962371826172], 'dist_obj': -521.6803365407604}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [69.87483215332031, 526.0614013671875, -1.7772643566131592], 'dist_obj': -466.16600278699315, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
## Generation 55 
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [238.58570861816406, 542.752685546875, 0.4074225127696991], 'dist_obj': -514.7261511963151}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -529.687214944089, 'robot_pos': [209.22064208984375, 568.2339477539062, -0.7982974052429199]}
{'collision': 10, 'robot_pos': [154.7700653076172, 580.0164184570312, 1.1853982210159302], 'dist_obj': -528.5815365137986, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.64305114746094, 396.09185791015625, 2.8888492584228516], 'dist_obj': -360.5902713144363}
{'collision': 0, 'robot_pos': [223.34112548828125, 555.3051147460938, -0.6599667072296143], 'dist_obj': -521.5433634602396, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -520.9264316345567, 'robot_pos': [88.47412109375, 580.1476440429688, -2.655416965484619]}
{'collision': 0, 'robot_pos': [214.81982421875, 438.1689147949219, 0.8606911897659302], 'dist_obj': -408.6329723459593, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -517.9072871294441, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -522.0374721285284, 'robot_pos': [105.54037475585938, 580.0473022460938, -0.9086422920227051]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -523.108745344038, 'robot_pos': [119.35379028320312, 579.7305908203125, 1.5853981971740723]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [18.39318084716797, 557.06494140625, 2.6685829162597656], 'dist_obj': -498.803251167447}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -533.0227616552785, 'robot_pos': [185.91195678710938, 577.9376831054688, 1.1628961563110352]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [58.715049743652344, 537.9906005859375, -0.697786808013916], 'dist_obj': -477.9923277058603}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [18.062702178955078, 576.22265625, 0.10221320390701294], 'dist_obj': -517.9233222923415}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [223.45785522460938, 559.7461547851562, 0.4760831296443939], 'dist_obj': -525.7990962879061}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -530.2407198091794, 'robot_pos': [161.65199279785156, 580.4057006835938, 1.5853981971740723]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [314.42083740234375, 403.89373779296875, -1.2146018743515015], 'dist_obj': -427.7766536380042}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -457.12026869054546, 'robot_pos': [62.65664291381836, 517.112548828125, -1.606048822402954]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -535.7964805518734, 'robot_pos': [193.96707153320312, 578.778076171875, 0.6376051902770996]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -535.3253368308256, 'robot_pos': [209.5998077392578, 573.9971923828125, 0.5926752090454102]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [62.80267333984375, 513.9384765625, -1.6146018505096436], 'dist_obj': -453.9471285091836}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [58.715049743652344, 537.9906005859375, -3.0977869033813477], 'dist_obj': -477.9923277058603}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -338.5838455486596, 'robot_pos': [223.98446655273438, 356.22308349609375, -2.364410638809204]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 10, 'robot_pos': [183.5392303466797, 579.9576416015625, -0.8146018385887146], 'dist_obj': -534.4323067466158, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 9, 'robot_pos': [183.69741821289062, 579.0073852539062, 1.1230570077896118], 'dist_obj': -533.5444847626404}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [61.22016143798828, 579.887451171875, 0.1911505162715912], 'dist_obj': -519.8888830124409}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [212.4479217529297, 574.0420532226562, -0.014601826667785645], 'dist_obj': -536.1712425411788}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -523.6821051114385, 'robot_pos': [119.427001953125, 580.29931640625, 1.5571866035461426]}
{'collision': 0, 'robot_pos': [58.715049743652344, 537.9906005859375, -3.0977869033813477], 'dist_obj': -477.9923277058603, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [39.17108917236328, 470.7750549316406, 0.8463958501815796], 'dist_obj': -411.3027951283069}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -1.2146018743515015], 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [213.31930541992188, 569.9185180664062, 0.56740403175354], 'dist_obj': -532.4694399507705, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 9, 'robot_pos': [16.79974365234375, 486.08489990234375, 1.485031247138977], 'dist_obj': -428.2693125514523}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [20.972511291503906, 573.47802734375, 0.10221320390701294], 'dist_obj': -514.9590560808895}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -486.9942763345846, 'robot_pos': [18.106163024902344, 545.18896484375, 1.9853981733322144]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.388174057006836, 515.0128173828125, 2.502337694168091], 'dist_obj': -457.0037545719298}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -509.3154698160393, 'robot_pos': [19.223596572875977, 567.6805419921875, 2.3952672481536865]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -518.1280880137847, 'robot_pos': [51.42522430419922, 578.05712890625, -1.5098483562469482]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 0, 'robot_pos': [228.7527618408203, 541.4126586914062, -0.7266002297401428], 'dist_obj': -510.1329655856726, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [188.42620849609375, 556.3464965820312, -0.1628885567188263], 'dist_obj': -512.6920476250226}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -527.9606879312555, 'robot_pos': [150.31985473632812, 580.1776733398438, -0.7752413749694824]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -445.86191187639724, 'robot_pos': [333.6629333496094, 411.9963684082031, -0.7599252462387085]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [64.51399993896484, 450.7668762207031, -1.2488312721252441], 'dist_obj': -390.7929474117148}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [163.0724639892578, 512.965087890625, -1.565047264099121], 'dist_obj': -464.5441891581236}
{'collision': 9, 'exit_reached': 0.0, 'dist_obj': -536.9993025094419, 'robot_pos': [192.78688049316406, 580.3228759765625, 1.059433102607727]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -497.0169242971627, 'robot_pos': [264.2239685058594, 513.1207275390625, -0.31543299555778503]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [174.01535034179688, 561.8125, 0.7853981852531433], 'dist_obj': -514.6020649684693}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -521.170936794048, 'robot_pos': [120.20369720458984, 577.6820068359375, 1.5853981971740723]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -453.9471285091836, 'robot_pos': [62.80267333984375, 513.9384765625, -1.6146018505096436]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [107.80890655517578, 578.677978515625, 1.0685828924179077], 'dist_obj': -520.8767003265328}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -528.4868086387634, 'robot_pos': [194.53073120117188, 571.0770874023438, -0.9809716939926147]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -526.4299471299146, 'robot_pos': [180.29776000976562, 572.5006713867188, 1.1853982210159302]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -435.533284014411, 'robot_pos': [18.73632049560547, 493.57415771484375, 2.6685829162597656]}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 7, 'robot_pos': [125.05558013916016, 579.386474609375, 1.3517677783966064], 'dist_obj': -523.4448762901378}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 2, 'robot_pos': [81.35585021972656, 578.71142578125, 0.9933148622512817], 'dist_obj': -519.1508601308724, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -365.9845886128477, 'robot_pos': [17.692996978759766, 423.53106689453125, -1.8977867364883423]}
{'collision': 0, 'robot_pos': [206.35195922851562, 534.8906860351562, -0.4229474365711212], 'dist_obj': -496.930638674017, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -533.9956479975496, 'robot_pos': [179.72186279296875, 580.4017944335938, 3.02881121635437]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -515.3384008677072, 'robot_pos': [240.2182159423828, 542.7991943359375, 0.3474453389644623]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.2146018743515015]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -534.4016060778414, 'robot_pos': [184.23814392089844, 579.759521484375, 0.29985958337783813]}
{'collision': 0, 'robot_pos': [57.1037483215332, 541.6517333984375, -0.29778680205345154], 'dist_obj': -481.66044114033747, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, 1.9853981733322144]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -517.9072871294441, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [183.27456665039062, 540.6439819335938, -0.14903727173805237], 'dist_obj': -496.2008224013967}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -511.18888974929115, 'robot_pos': [172.9582061767578, 558.5524291992188, 1.1853982210159302]}
{'exit_reached': 0.0, 'collision': 7, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 1.9853981733322144]}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -517.3265995631987, 'robot_pos': [18.317089080810547, 575.6445922851562, 2.3853981494903564]}
{'collision': 0, 'robot_pos': [180.29776000976562, 572.5006713867188, 1.1853982210159302], 'dist_obj': -526.4299471299146, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -518.0800812295229, 'robot_pos': [49.66823196411133, 577.97705078125, -1.496880292892456]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -537.9299524424881, 'robot_pos': [199.0645751953125, 579.643798828125, 0.6556801795959473]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -521.5433634602396, 'robot_pos': [223.34112548828125, 555.3051147460938, -0.6599667072296143]}
